0,FEATURE_GRAPH_NODES
1,FEATURE_GRAPH_EDGES
2,FEATURE_GRAPH_NODES_EDGES
3,FEATURE_GRAPH_EDGES_NODES
4,FEATURE_INBOUND_CONNECTIONS
5,FEATURE_OUTBOUND_CONNECTIONS
6,FEATURE_INBOUND_OUTBOUND_CONNECTIONS
7,FEATURE_AVERAGE_DEGREE_CONNECTIVITY
8,FEATURE_SCRIPT_IS_ACTIVE
9,FEATURE_SCRIPT_IS_EVAL_OR_FUNCTION
10,FEATURE_NODE_CATEGORY=NetworkIframeRequest
11,FEATURE_NODE_CATEGORY=NetworkImageRequest
12,FEATURE_NODE_CATEGORY=NetworkLinkRequest
13,FEATURE_NODE_CATEGORY=NetworkScriptRequest
14,FEATURE_NODE_CATEGORY=NetworkVideoRequest
15,FEATURE_NODE_CATEGORY=NetworkXMLHTTPRequest
16,FEATURE_DESCENDANTS
17,FEATURE_DESCENDANTS_OF_SCRIPT
18,FEATURE_ASCENDANTS_AD_KEYWORD
19,FEATURE_DESCENDANT_OF_EVAL_OR_FUNCTION
20,FEATURE_ASCENDANT_SCRIPT_HAS_EVAL_OR_FUNCTION
21,FEATURE_ASCENDANT_SCRIPT_HAS_FINGERPRINTING_KEYWORD
22,FEATURE_ASCENDANT_SCRIPT_LENGTH
23,FEATURE_FIRST_PARENT_ASYNC
24,FEATURE_FIRST_PARENT_DEFER
25,FEATURE_FIRST_PARENT_TAG_NAME=
26,FEATURE_FIRST_PARENT_TAG_NAME=A
27,FEATURE_FIRST_PARENT_TAG_NAME=AMP-IMG
28,FEATURE_FIRST_PARENT_TAG_NAME=ARTICLE
29,FEATURE_FIRST_PARENT_TAG_NAME=ASIDE
30,FEATURE_FIRST_PARENT_TAG_NAME=ATOM:STATICASSETPATH
31,FEATURE_FIRST_PARENT_TAG_NAME=B
32,FEATURE_FIRST_PARENT_TAG_NAME=BIDBARREL-PLACEHOLDER
33,FEATURE_FIRST_PARENT_TAG_NAME=BODY
34,FEATURE_FIRST_PARENT_TAG_NAME=BUTTON
35,FEATURE_FIRST_PARENT_TAG_NAME=CENTER
36,FEATURE_FIRST_PARENT_TAG_NAME=CFC-IMAGE
37,FEATURE_FIRST_PARENT_TAG_NAME=CONTENT
38,FEATURE_FIRST_PARENT_TAG_NAME=CQ:INCLUDE
39,FEATURE_FIRST_PARENT_TAG_NAME=CSSCRIPTDICT
40,FEATURE_FIRST_PARENT_TAG_NAME=DATA
41,FEATURE_FIRST_PARENT_TAG_NAME=DD
42,FEATURE_FIRST_PARENT_TAG_NAME=DEVSITE-IFRAME
43,FEATURE_FIRST_PARENT_TAG_NAME=DFP-PLACEHOLDER
44,FEATURE_FIRST_PARENT_TAG_NAME=DIV
45,FEATURE_FIRST_PARENT_TAG_NAME=DT
46,FEATURE_FIRST_PARENT_TAG_NAME=DXP-CONTENT-LIST
47,FEATURE_FIRST_PARENT_TAG_NAME=DXP-FOOTER
48,FEATURE_FIRST_PARENT_TAG_NAME=DXP-NAV
49,FEATURE_FIRST_PARENT_TAG_NAME=DXP-SOCIAL-LINKS-ITEM
50,FEATURE_FIRST_PARENT_TAG_NAME=EM
51,FEATURE_FIRST_PARENT_TAG_NAME=FIELDSET
52,FEATURE_FIRST_PARENT_TAG_NAME=FIGURE
