0,DOMAIN_NAME
1,NODE_ID
2,FEATURE_GRAPH_NODES
3,FEATURE_GRAPH_EDGES
4,FEATURE_GRAPH_NODES_EDGES
5,FEATURE_GRAPH_EDGES_NODES
6,FEATURE_INBOUND_CONNECTIONS
7,FEATURE_OUTBOUND_CONNECTIONS
8,FEATURE_INBOUND_OUTBOUND_CONNECTIONS
9,FEATURE_KATZ_CENTRALITY
10,FEATURE_AVERAGE_DEGREE_CONNECTIVITY
11,FEATURE_SCRIPT_IS_ACTIVE
12,FEATURE_SCRIPT_IS_EVAL_OR_FUNCTION
13,FEATURE_NODE_CATEGORY=NetworkIframeRequest
14,FEATURE_NODE_CATEGORY=NetworkImageRequest
15,FEATURE_NODE_CATEGORY=NetworkLinkRequest
16,FEATURE_NODE_CATEGORY=NetworkScriptRequest
17,FEATURE_NODE_CATEGORY=NetworkVideoRequest
18,FEATURE_NODE_CATEGORY=NetworkXMLHTTPRequest
19,FEATURE_DESCENDANTS
20,FEATURE_DESCENDANTS_OF_SCRIPT
21,FEATURE_ASCENDANTS_AD_KEYWORD
22,FEATURE_DESCENDANT_OF_EVAL_OR_FUNCTION
23,FEATURE_ASCENDANT_SCRIPT_HAS_EVAL_OR_FUNCTION
24,FEATURE_ASCENDANT_SCRIPT_HAS_FINGERPRINTING_KEYWORD
25,FEATURE_ASCENDANT_SCRIPT_LENGTH
26,FEATURE_FIRST_PARENT_ASYNC
27,FEATURE_FIRST_PARENT_DEFER
28,FEATURE_FIRST_PARENT_TAG_NAME=
29,FEATURE_FIRST_PARENT_TAG_NAME=A
30,FEATURE_FIRST_PARENT_TAG_NAME=AMP-IMG
31,FEATURE_FIRST_PARENT_TAG_NAME=ARTICLE
32,FEATURE_FIRST_PARENT_TAG_NAME=ASIDE
33,FEATURE_FIRST_PARENT_TAG_NAME=ATOM:STATICASSETPATH
34,FEATURE_FIRST_PARENT_TAG_NAME=B
35,FEATURE_FIRST_PARENT_TAG_NAME=BIDBARREL-PLACEHOLDER
36,FEATURE_FIRST_PARENT_TAG_NAME=BODY
37,FEATURE_FIRST_PARENT_TAG_NAME=BUTTON
38,FEATURE_FIRST_PARENT_TAG_NAME=CENTER
39,FEATURE_FIRST_PARENT_TAG_NAME=CFC-IMAGE
40,FEATURE_FIRST_PARENT_TAG_NAME=CONTENT
41,FEATURE_FIRST_PARENT_TAG_NAME=CQ:INCLUDE
42,FEATURE_FIRST_PARENT_TAG_NAME=CSSCRIPTDICT
43,FEATURE_FIRST_PARENT_TAG_NAME=DATA
44,FEATURE_FIRST_PARENT_TAG_NAME=DD
45,FEATURE_FIRST_PARENT_TAG_NAME=DEVSITE-IFRAME
46,FEATURE_FIRST_PARENT_TAG_NAME=DFP-PLACEHOLDER
47,FEATURE_FIRST_PARENT_TAG_NAME=DIV
